Wall time,Step,Value
1769674468.3900135,1,-0.125
1769674542.4502113,3,0.675000011920929
1769674579.9110618,4,0.3499999940395355
1769674615.8306963,5,0.875
1769674721.5928128,8,0.550000011920929
1769674797.6960614,10,0.699999988079071
1769674833.4677386,11,0.20000000298023224
1769674869.5702894,12,0.10000000149011612
1769674983.6222432,15,0.949999988079071
1769675018.6420486,16,0.7250000238418579
1769675055.8666832,17,1.149999976158142
1769675092.2583435,18,1.2000000476837158
1769675128.6267273,19,0.8999999761581421
1769675161.695004,20,0.30000001192092896
1769675198.9960501,21,0.925000011920929
1769675271.717991,23,0.5249999761581421
1769675310.1041462,24,0.32499998807907104
1769675384.0011027,26,0.3499999940395355
1769675421.287394,27,0.7250000238418579
1769675458.6399496,28,0.8999999761581421
1769675494.8720076,29,0.8999999761581421
1769675532.539851,30,1.024999976158142
1769675567.7778597,31,0.22499999403953552
1769675603.4374294,32,0.15000000596046448
1769675641.3196929,33,0.375
1769675676.8223557,34,1.0750000476837158
1769675712.8477633,35,0.15000000596046448
1769675785.585977,37,0.8999999761581421
1769675821.7638001,38,0.15000000596046448
1769675860.178411,39,0.75
1769675892.1112947,40,0.699999988079071
1769675930.9965885,41,0.824999988079071
1769676004.8132687,43,0.675000011920929
1769676042.4051607,44,1.0
1769676154.6953545,47,1.25
1769676190.9536047,48,0.675000011920929
1769676225.5430841,49,1.0
1769676261.8784792,50,0.5
1769676298.7317944,51,0.6000000238418579
1769676336.4940946,52,0.5
1769676373.964252,53,0.4749999940395355
1769676410.5040638,54,0.44999998807907104
1769676447.5172112,55,0.2750000059604645
1769676485.410943,56,0.824999988079071
1769676558.8737173,58,0.8999999761581421
1769676597.9619026,59,0.574999988079071
1769676672.7411785,61,0.625
1769676710.5913818,62,0.800000011920929
1769676748.3020668,63,0.925000011920929
1769676785.232592,64,0.3499999940395355
1769676858.721219,66,1.375
1769676895.6686683,67,0.675000011920929
1769676932.3458984,68,1.350000023841858
1769676969.869903,69,0.6499999761581421
1769677044.8412504,71,0.3499999940395355
1769677080.4929583,72,0.550000011920929
1769677116.7175484,73,0.574999988079071
1769677152.3234644,74,0.5
1769677228.2355947,76,0.574999988079071
1769677299.566809,78,0.8999999761581421
1769677335.6699414,79,0.375
1769677372.364062,80,0.824999988079071
1769677410.2155142,81,0.875
1769677447.2779665,82,0.800000011920929
1769677483.4270692,83,1.024999976158142
1769677518.6483297,84,0.75
1769677592.4945178,86,0.3499999940395355
1769677630.0575373,87,0.625
1769677666.1885388,88,0.574999988079071
1769677702.3481429,89,1.024999976158142
1769677738.2825096,90,0.25
1769677774.1144717,91,1.0
1769677849.6531582,93,0.8500000238418579
1769677925.183684,95,0.574999988079071
1769677960.244192,96,1.4249999523162842
1769677996.5351465,97,0.8999999761581421
1769678109.031384,100,0.574999988079071
1769678144.198237,101,0.675000011920929
1769678181.2158525,102,1.274999976158142
1769678255.7589035,104,1.1749999523162842
1769678293.1902637,105,0.7250000238418579
1769678364.1619184,107,1.475000023841858
1769678400.196122,108,1.149999976158142
1769678435.0734332,109,0.800000011920929
1769678470.5262976,110,1.350000023841858
1769678507.5525327,111,0.574999988079071
1769678543.2658336,112,1.274999976158142
1769678580.270614,113,0.5
1769678652.199575,115,1.0
1769678689.083777,116,0.20000000298023224
1769678725.8058622,117,0.6499999761581421
1769678761.6060562,118,0.9750000238418579
1769678800.8204346,119,0.925000011920929
1769678837.0726314,120,1.2999999523162842
1769678874.737411,121,1.2000000476837158
1769678910.2772186,122,1.3250000476837158
1769678984.5261254,124,1.024999976158142
1769679057.824658,126,0.824999988079071
1769679094.204711,127,1.25
1769679130.8736508,128,0.925000011920929
1769679166.018041,129,0.125
1769679201.0861576,130,0.8999999761581421
1769679237.1810384,131,1.350000023841858
1769679274.7784379,132,1.25
1769679311.4892392,133,1.7000000476837158
1769679384.6344202,135,0.699999988079071
1769679458.529667,137,1.25
1769679495.033405,138,1.0499999523162842
1769679532.7906656,139,1.100000023841858
1769679567.7421443,140,1.25
1769679606.4706655,141,0.800000011920929
1769679643.474232,142,1.3250000476837158
1769679718.6939998,144,0.7250000238418579
1769679755.5068505,145,0.6000000238418579
1769679791.7342858,146,0.9750000238418579
1769679828.5513134,147,0.5249999761581421
1769679865.0158985,148,0.75
1769679902.426625,149,1.4249999523162842
1769679977.6770427,151,1.524999976158142
1769680051.7281091,153,0.9750000238418579
1769680087.4364846,154,1.2000000476837158
1769680125.0673656,155,1.350000023841858
1769680198.9333596,157,0.7250000238418579
1769680234.8803232,158,1.2999999523162842
1769680270.0470977,159,1.225000023841858
1769680305.277668,160,1.375
1769680338.7106824,161,1.2000000476837158
1769680375.1654022,162,1.4500000476837158
1769680411.7123406,163,1.3250000476837158
1769680447.894863,164,1.2999999523162842
1769680484.3857691,165,1.725000023841858
1769680561.0293555,167,1.024999976158142
1769680634.0532565,169,1.0499999523162842
1769680670.597954,170,1.149999976158142
1769680705.4435155,171,1.524999976158142
1769680740.7201731,172,1.850000023841858
1769680781.072599,173,1.2000000476837158
1769680853.4158208,175,1.600000023841858
1769680889.6102905,176,1.475000023841858
1769680926.1206727,177,1.5499999523162842
1769680963.055168,178,1.5499999523162842
1769681001.25372,179,1.475000023841858
1769681074.7480729,181,1.7000000476837158
1769681110.3967755,182,1.7000000476837158
1769681148.2769825,183,1.7999999523162842
1769681184.653754,184,1.399999976158142
1769681223.434473,185,1.4500000476837158
1769681261.4131546,186,1.0499999523162842
1769681298.4436448,187,1.4249999523162842
1769681408.8490021,190,1.2000000476837158
1769681442.3047373,191,1.25
1769681480.9611897,192,1.475000023841858
1769681519.179034,193,1.100000023841858
1769681557.8003807,194,1.600000023841858
1769681628.9726574,196,1.25
1769681704.6525974,198,1.5750000476837158
1769681740.8481593,199,1.75
1769681778.1133268,200,1.5
1769681813.355302,201,1.7000000476837158
1769681884.391395,203,1.7000000476837158
1769681921.52175,204,1.625
1769681959.0296333,205,1.75
1769681996.2841022,206,1.524999976158142
1769682034.1491184,207,1.649999976158142
1769682070.0528662,208,1.850000023841858
1769682106.9533474,209,1.2999999523162842
1769682144.4280372,210,1.6749999523162842
1769682178.7618685,211,1.5
1769682216.207872,212,1.649999976158142
1769682289.9494033,214,2.0
1769682329.4827507,215,1.975000023841858
1769682365.9730153,216,1.4500000476837158
1769682402.4154727,217,1.524999976158142
1769682476.1296299,219,1.850000023841858
1769682512.5207412,220,1.649999976158142
1769682549.9639046,221,1.2000000476837158
1769682588.5743635,222,1.375
1769682627.4810405,223,1.100000023841858
1769682662.759586,224,1.899999976158142
1769682699.8407145,225,1.9500000476837158
1769682736.7120426,226,1.4500000476837158
1769682773.5788605,227,1.850000023841858
1769682885.2252398,230,1.2000000476837158
1769682960.570458,232,1.75
1769682997.6279902,233,1.649999976158142
1769683036.7899845,234,1.850000023841858
1769683073.4175,235,1.600000023841858
1769683110.7334585,236,1.25
1769683146.737638,237,1.7000000476837158
1769683182.6042805,238,1.7000000476837158
1769683222.6586988,239,1.75
1769683253.411673,240,1.899999976158142
1769683326.7134328,242,1.7000000476837158
1769683364.9189353,243,2.0
1769683438.640634,245,1.850000023841858
1769683474.7476933,246,1.7999999523162842
1769683513.2661524,247,1.649999976158142
1769683549.3316007,248,1.475000023841858
1769683585.903855,249,1.899999976158142
1769683623.1721992,250,1.9500000476837158
1769683731.9288316,253,1.2999999523162842
1769683769.3911824,254,1.75
1769683805.874174,255,1.7999999523162842
1769683841.301145,256,1.7999999523162842
1769683918.445638,258,1.899999976158142
1769683957.480771,259,1.7000000476837158
1769683991.3859613,260,1.75
1769684027.7532365,261,1.5499999523162842
1769684098.2137284,263,1.7000000476837158
1769684133.4344127,264,1.7999999523162842
1769684209.2422738,266,1.4500000476837158
1769684318.7884934,269,1.5
1769684391.2321148,271,2.0
1769684427.7076738,272,2.0
1769684501.8448417,274,1.4500000476837158
1769684541.8383958,275,1.774999976158142
1769684576.699487,276,1.9500000476837158
1769684612.3981838,277,1.7999999523162842
1769684681.2354343,279,1.649999976158142
1769684718.2289236,280,1.9500000476837158
1769684756.6164281,281,1.9500000476837158
1769684791.8662136,282,1.5499999523162842
1769684826.9367568,283,1.899999976158142
1769684865.7347178,284,2.0
1769684901.4247737,285,1.9500000476837158
1769684941.4523327,286,1.7000000476837158
1769684975.352362,287,1.899999976158142
1769685010.4265082,288,1.649999976158142
1769685045.458419,289,2.0
1769685115.236366,291,2.0
1769685147.4786057,292,2.0
1769685285.331181,296,1.850000023841858
1769685318.5085866,297,1.7999999523162842
1769685354.824182,298,1.899999976158142
1769685393.5320792,299,1.7999999523162842
1769685431.9749794,300,1.850000023841858
1769685466.2829752,301,2.0
1769685503.5755322,302,2.0
1769685578.853706,304,2.0
1769685615.1835363,305,1.600000023841858
1769685652.6830475,306,2.0
1769685689.109067,307,1.8250000476837158
1769685727.5200214,308,2.0
1769685764.5204916,309,1.5499999523162842
1769685803.6005805,310,1.600000023841858
1769685877.59148,312,1.899999976158142
1769685914.3310926,313,1.75
1769685952.1252468,314,1.7000000476837158
1769685990.4471247,315,1.899999976158142
1769686029.5994217,316,1.75
1769686065.6767876,317,1.899999976158142
1769686141.2445526,319,2.0
1769686176.9683378,320,1.7999999523162842
1769686212.823011,321,2.0
1769686251.6647708,322,1.7999999523162842
1769686288.605466,323,1.475000023841858
1769686362.7371368,325,1.625
1769686476.872986,328,2.0
1769686548.892874,330,1.975000023841858
1769686582.7235627,331,2.0
1769686619.2324138,332,1.649999976158142
1769686656.9122186,333,1.774999976158142
1769686693.5054622,334,1.850000023841858
1769686731.4937634,335,1.649999976158142
1769686808.2902644,337,1.600000023841858
1769686844.4269555,338,1.975000023841858
1769686878.710057,339,1.5
1769686955.231626,341,2.0
1769686989.637423,342,1.9500000476837158
1769687025.4585378,343,2.0
1769687063.7691696,344,1.9500000476837158
1769687100.9170387,345,1.899999976158142
1769687136.0917773,346,1.899999976158142
1769687175.2131515,347,2.0
1769687211.833416,348,2.0
1769687248.0111473,349,1.9500000476837158
1769687285.3979223,350,1.7999999523162842
1769687322.0860138,351,2.0
1769687399.2554939,353,1.7999999523162842
1769687437.289222,354,1.7999999523162842
1769687471.5672388,355,1.75
1769687507.4823909,356,1.899999976158142
1769687576.6092935,358,1.850000023841858
1769687606.7987087,359,1.75
1769687677.796489,361,2.0
1769687712.8689382,362,2.0
1769687749.415718,363,1.649999976158142
1769687782.5918016,364,1.9500000476837158
1769687818.1869054,365,1.850000023841858
1769687855.7206817,366,2.0
1769687890.7931325,367,1.7000000476837158
1769687925.54334,368,1.9500000476837158
1769687963.3904068,369,1.9500000476837158
1769688001.8221784,370,2.0
1769688140.414067,374,2.0
1769688172.327042,375,1.9500000476837158
1769688206.2036226,376,1.899999976158142
1769688281.1795552,378,1.9500000476837158
1769688316.7969162,379,1.7999999523162842
1769688413.756872,382,2.0
1769688444.0292025,383,2.0
1769688516.6455462,385,2.0
1769688548.4278102,386,2.0
1769688586.3156788,387,1.899999976158142
1769688687.8170226,390,1.850000023841858
1769688727.8728995,391,2.0
1769688765.5791075,392,1.850000023841858
1769688799.6406934,393,1.9500000476837158
1769688832.701456,394,2.0
1769688871.3213344,395,2.0
1769688908.0516737,396,2.0
1769688938.8346257,397,2.0
1769688978.124963,398,1.9500000476837158
1769689016.6224635,399,1.6749999523162842
1769689054.5104856,400,2.0
1769689091.8049293,401,1.7000000476837158
1769689128.3588953,402,1.5
1769689165.1959724,403,1.7999999523162842
1769689200.9509144,404,1.850000023841858
1769689236.7349424,405,2.0
1769689272.8366303,406,2.0
1769689309.0567725,407,1.9500000476837158
1769689339.670157,408,2.0
1769689369.7978132,409,1.9500000476837158
1769689400.8629124,410,2.0
1769689440.431435,411,1.8250000476837158
1769689504.3809137,413,1.850000023841858
1769689535.530328,414,1.9500000476837158
1769689565.9357328,415,1.7999999523162842
1769689601.3593287,416,1.9500000476837158
1769689709.8680358,419,2.0
1769689743.2264774,420,1.9500000476837158
1769689811.4924154,422,1.850000023841858
1769689845.4024925,423,2.0
1769689880.6406457,424,1.75
1769689911.9281042,425,1.649999976158142
1769689950.7808385,426,1.9500000476837158
1769689988.0524266,427,1.75
1769690017.7669506,428,1.899999976158142
1769690077.0562284,430,1.649999976158142
1769690114.8787472,431,2.0
1769690155.101071,432,1.850000023841858
1769690245.1915047,435,1.9500000476837158
1769690279.191606,436,2.0
1769690378.9399898,437,1.600000023841858
1769690413.8589232,438,2.0
1769690453.2097754,439,1.9500000476837158
1769690485.895863,440,1.9500000476837158
1769690518.3756237,441,2.0
1769690544.8317935,442,2.0
1769690600.4666667,444,1.7999999523162842
1769690634.7350585,445,1.899999976158142
1769690668.375686,446,1.7999999523162842
1769690699.1168845,447,1.899999976158142
1769690831.9108555,451,1.9500000476837158
1769690868.1784077,452,1.5750000476837158
1769690897.6622846,453,2.0
1769690931.0876684,454,1.7000000476837158
1769690963.9050605,455,2.0
1769691002.4210913,456,2.0
1769691031.326759,457,2.0
1769691095.308073,459,1.7999999523162842
1769691160.291333,461,2.0
1769691188.3332,462,2.0
1769691219.0373194,463,2.0
1769691256.332237,464,1.7999999523162842
1769691293.1297588,465,2.0
1769691326.2067912,466,1.899999976158142
1769691356.9138606,467,2.0
1769691421.6105988,469,1.649999976158142
1769691448.3665535,470,2.0
1769691482.872636,471,2.0
1769691514.934128,472,2.0
1769691581.1644354,474,2.0
1769691617.1734989,475,2.0
1769691654.7608197,476,2.0
1769691751.5223556,479,1.9500000476837158
1769691783.5013745,480,1.9500000476837158
1769691819.2349832,481,2.0
1769691849.6841419,482,1.9500000476837158
1769691887.3474884,483,1.899999976158142
1769691921.135097,484,2.0
1769691954.730591,485,2.0
1769692024.167793,487,1.9500000476837158
1769692054.8907604,488,1.899999976158142
1769692086.5219655,489,2.0
1769692116.1448643,490,2.0
1769692153.0902047,491,2.0
1769692188.6904075,492,1.899999976158142
1769692297.9332366,495,2.0
1769692333.1228838,496,1.899999976158142
1769692403.522578,498,1.9500000476837158
1769692432.0853932,499,2.0
1769692463.8251524,500,1.6749999523162842
1769692519.914094,502,1.9500000476837158
1769692556.5978148,503,2.0
1769692585.7194395,504,1.899999976158142
1769692681.1311517,507,1.899999976158142
1769692713.2060685,508,2.0
1769692748.8997455,509,2.0
1769692781.9696267,510,1.975000023841858
1769692811.6100268,511,2.0
1769692845.2077806,512,1.7999999523162842
1769692881.87913,513,1.899999976158142
1769692915.3621554,514,1.9500000476837158
1769692952.3931823,515,1.9500000476837158
1769693020.752483,517,1.899999976158142
1769693057.7713196,518,2.0
1769693093.4280944,519,1.975000023841858
1769693127.1560407,520,1.9500000476837158
1769693160.5301707,521,1.7999999523162842
1769693192.6928735,522,2.0
1769693257.3493044,524,2.0
1769693357.463048,527,1.4500000476837158
1769693391.105555,528,2.0
1769693483.2013803,531,1.899999976158142
1769693522.3698754,532,1.75
1769693557.3172584,533,2.0
1769693581.8747888,534,1.7999999523162842
1769693611.859432,535,1.899999976158142
1769693644.9160588,536,1.7999999523162842
1769693675.0686827,537,2.0
1769693711.1284554,538,2.0
1769693754.871547,539,1.850000023841858
1769693784.8677073,540,2.0
1769693814.9154267,541,2.0
1769693844.0388443,542,1.7000000476837158
1769693880.317122,543,1.899999976158142
1769693909.0568275,544,2.0
1769693938.4782355,545,1.5
1769694005.6897604,547,2.0
1769694036.3750124,548,1.399999976158142
1769694070.9552581,549,2.0
1769694134.7610087,551,1.9500000476837158
1769694197.8702214,553,1.4249999523162842
1769694232.4407399,554,2.0
1769694273.1424649,555,1.7999999523162842
1769694303.4325376,556,2.0
1769694339.0435417,557,1.9500000476837158
1769694403.653146,559,2.0
1769694441.1643412,560,1.9500000476837158
1769694508.2193844,562,2.0
1769694545.0100367,563,1.7999999523162842
1769694572.759017,564,2.0
1769694600.976091,565,1.9500000476837158
1769694671.8379276,567,2.0
1769694702.1457777,568,2.0
1769694737.5310094,569,2.0
1769694776.418487,570,1.7999999523162842
1769694854.0910547,572,1.725000023841858
1769694880.5920684,573,2.0
