Wall time,Step,Value
1769694913.871066,574,2.0
1769694986.7449443,576,2.0
1769695012.815684,577,2.0
1769695046.7037618,578,2.0
1769695149.619536,581,2.0
1769695290.5387135,585,2.0
1769695319.8798034,586,2.0
1769695357.2885976,587,2.0
1769695416.969221,589,1.9500000476837158
1769695454.0899892,590,2.0
1769695496.075619,591,2.0
1769695529.6729455,592,2.0
1769695563.1618228,593,2.0
1769695591.5064075,594,2.0
1769695622.4390414,595,2.0
1769695658.074875,596,2.0
1769695691.038377,597,2.0
1769695719.573228,598,1.850000023841858
1769695754.9447403,599,2.0
1769695787.3448796,600,2.0
1769695850.0069504,602,1.4500000476837158
1769695882.3142445,603,1.899999976158142
1769695913.692012,604,2.0
1769695940.9595585,605,2.0
1769695971.2130358,606,2.0
1769696034.4916408,608,1.9500000476837158
1769696067.6094651,609,2.0
1769696098.5694702,610,2.0
1769696131.9551322,611,2.0
1769696192.4567595,613,1.9500000476837158
1769696223.550459,614,2.0
1769696249.3426766,615,2.0
1769696278.4241838,616,2.0
1769696309.367887,617,1.9500000476837158
1769696335.3310487,618,2.0
1769696366.5016155,619,1.899999976158142
1769696401.0917187,620,2.0
1769696439.6499877,621,2.0
1769696469.4779654,622,1.9500000476837158
1769696497.1011305,623,2.0
1769696529.7997422,624,2.0
1769696604.23428,626,2.0
1769696633.93375,627,2.0
1769696675.7876925,628,1.9249999523162842
1769696706.6922996,629,2.0
1769696741.5142097,630,2.0
1769696835.2192883,633,2.0
1769696862.8930962,634,2.0
1769696900.5886877,635,2.0
1769696928.2158217,636,1.899999976158142
1769696964.9329467,637,2.0
1769697004.7576616,638,1.899999976158142
1769697102.2949562,641,2.0
1769697136.2913415,642,1.9500000476837158
1769697167.5601385,643,1.9500000476837158
1769697197.9996367,644,2.0
1769697231.4131486,645,1.899999976158142
1769697263.19869,646,2.0
1769697369.265397,649,2.0
1769697397.75573,650,1.7999999523162842
1769697458.4413967,652,2.0
1769697484.891996,653,1.899999976158142
1769697523.6810064,654,2.0
1769697555.3755496,655,2.0
1769697588.7018642,656,2.0
1769697701.6662982,659,2.0
1769697734.5749683,660,2.0
1769697764.908899,661,1.7999999523162842
1769697797.002417,662,2.0
1769697865.5157359,664,2.0
1769697926.8474247,666,2.0
1769697994.276355,668,2.0
1769698068.5476367,670,2.0
1769698099.4064927,671,2.0
1769698132.7222044,672,1.899999976158142
1769698167.8942966,673,2.0
1769698203.899415,674,2.0
1769698270.2137182,676,2.0
1769698303.5525982,677,2.0
1769698339.9878633,678,2.0
1769698374.6148605,679,2.0
1769698410.5656528,680,2.0
1769698440.251719,681,2.0
1769698501.6546779,683,2.0
1769698534.2195141,684,2.0
1769698571.3042107,685,1.899999976158142
1769698608.1741157,686,1.9500000476837158
1769698671.3381321,688,1.850000023841858
1769698703.196556,689,1.7999999523162842
1769698737.6036158,690,1.9500000476837158
1769698770.535467,691,1.9500000476837158
1769698849.6694221,693,2.0
1769698881.6118958,694,2.0
1769698909.3346484,695,2.0
1769698947.37317,696,1.9500000476837158
1769698982.6461604,697,2.0
1769699013.33871,698,1.899999976158142
1769699045.3576567,699,1.850000023841858
1769699079.6787744,700,2.0
1769699113.43064,701,2.0
1769699176.1355498,703,1.9500000476837158
1769699211.2404556,704,2.0
1769699283.8924668,706,2.0
1769699320.3612366,707,1.7999999523162842
1769699386.136814,709,1.899999976158142
1769699418.414637,710,2.0
1769699450.274861,711,2.0
1769699521.0942943,713,2.0
1769699555.8006623,714,2.0
1769699629.0067396,716,2.0
1769699654.7123344,717,1.9500000476837158
1769699691.479113,718,2.0
1769699729.1325727,719,2.0
1769699768.6069305,720,2.0
1769699803.0326598,721,2.0
1769699841.9708357,722,2.0
1769699876.5747812,723,2.0
1769699917.0438297,724,2.0
1769699951.5934865,725,2.0
1769699982.692052,726,1.9500000476837158
1769700021.1618912,727,2.0
1769700054.0837016,728,1.899999976158142
1769700083.9237998,729,2.0
1769700114.5990188,730,2.0
1769700152.5546322,731,1.850000023841858
1769700192.6717985,732,1.899999976158142
1769700223.5844646,733,2.0
1769700254.2163835,734,2.0
1769700292.3900604,735,1.9500000476837158
1769700324.944929,736,2.0
1769700360.69794,737,2.0
1769700428.5355222,739,2.0
1769700463.5557082,740,2.0
1769700495.9673803,741,1.9500000476837158
1769700567.657034,743,1.899999976158142
1769700596.1727965,744,2.0
1769700628.836768,745,2.0
1769700667.7539375,746,2.0
1769700707.1115959,747,1.9500000476837158
1769700869.8118806,752,1.75
1769700911.3899229,753,2.0
1769700947.2690532,754,2.0
1769701006.5528755,756,1.9500000476837158
1769701041.4626715,757,2.0
1769701072.7086148,758,2.0
1769701107.537593,759,2.0
1769701141.1395636,760,2.0
1769701253.391873,763,2.0
1769701290.048277,764,2.0
1769701321.1785812,765,1.850000023841858
1769701360.3028898,766,2.0
1769701399.9375765,767,2.0
1769701432.2635934,768,1.899999976158142
1769701469.606953,769,2.0
1769701510.0496883,770,2.0
1769701541.4340482,771,1.850000023841858
1769701576.777493,772,2.0
1769701616.9705842,773,2.0
1769701651.5222158,774,2.0
1769701711.580934,776,2.0
1769701738.4409575,777,2.0
1769701774.1752696,778,2.0
1769701799.3788657,779,2.0
1769701831.6385653,780,2.0
1769701866.4612613,781,2.0
1769701905.5985894,782,2.0
1769701941.1506195,783,1.899999976158142
1769701977.5795329,784,2.0
1769702075.9555109,787,2.0
1769702105.717656,788,2.0
1769702143.270423,789,2.0
1769702176.205776,790,2.0
1769702214.388211,791,1.9500000476837158
1769702248.8372016,792,2.0
1769702322.8878481,794,2.0
1769702359.1781163,795,2.0
1769702391.546417,796,1.9500000476837158
1769702426.6731095,797,2.0
1769702460.3583593,798,1.9500000476837158
1769702495.777391,799,2.0
1769702533.0017507,800,2.0
1769702569.6409883,801,2.0
1769702639.4591477,803,2.0
1769702715.603866,805,2.0
1769702745.925886,806,1.9500000476837158
1769702782.290867,807,2.0
1769702822.7790627,808,2.0
1769702858.904505,809,1.9500000476837158
1769702925.084061,811,1.9249999523162842
1769702962.2349648,812,2.0
1769703039.8043463,814,2.0
1769703073.4032626,815,2.0
1769703102.3877232,816,1.899999976158142
1769703166.7063453,818,2.0
1769703195.9415576,819,1.9500000476837158
1769703233.9518254,820,2.0
1769703268.4568758,821,2.0
1769703305.9785035,822,2.0
1769703345.2306929,823,1.9500000476837158
1769703383.232937,824,2.0
1769703417.3439784,825,1.9500000476837158
1769703459.540087,826,1.9500000476837158
1769703495.2639236,827,2.0
1769703529.2433858,828,2.0
1769703565.2910364,829,2.0
1769703600.0632732,830,2.0
1769703633.2671204,831,2.0
1769703711.2023032,833,1.9500000476837158
1769703744.1233656,834,2.0
1769703777.2996109,835,2.0
1769703806.9941623,836,1.9500000476837158
1769703841.2031672,837,2.0
1769703876.466903,838,2.0
1769703942.9156938,840,2.0
1769703974.757036,841,2.0
1769704040.0917246,843,1.9500000476837158
1769704074.242736,844,2.0
1769704141.2694771,846,1.899999976158142
1769704218.0604236,848,2.0
1769704316.7046397,851,1.899999976158142
1769704351.1275637,852,1.850000023841858
1769704442.8128018,855,2.0
1769704516.0394442,857,1.899999976158142
1769704556.5256019,858,1.975000023841858
1769704585.7025828,859,1.9500000476837158
1769704655.1670778,861,2.0
1769704688.6554918,862,2.0
1769704725.2469218,863,2.0
1769704823.9696257,866,2.0
1769704857.0861773,867,1.9500000476837158
1769704922.7171533,869,2.0
1769704954.1023238,870,1.9500000476837158
1769704985.3663702,871,2.0
1769705022.236793,872,2.0
1769705057.5208776,873,2.0
1769705166.341577,874,1.7000000476837158
1769705200.2854285,875,2.0
1769705271.8136497,877,2.0
1769705308.1971464,878,2.0
1769705338.9631908,879,2.0
1769705396.0000951,881,2.0
1769705427.6007378,882,2.0
1769705464.7094538,883,2.0
1769705498.5397012,884,2.0
1769705533.4778616,885,2.0
1769705569.5940216,886,2.0
1769705604.7709007,887,2.0
1769705638.1957018,888,2.0
1769705671.3777652,889,2.0
1769705713.218804,890,2.0
1769705748.5997577,891,2.0
1769705808.8845456,893,2.0
1769705846.5509646,894,2.0
1769705915.5792243,896,2.0
1769705991.0547597,898,2.0
1769706027.8106434,899,1.9500000476837158
1769706127.763519,902,2.0
1769706163.1162727,903,2.0
1769706237.9258194,905,1.899999976158142
1769706273.0617113,906,2.0
1769706307.765126,907,2.0
1769706348.0916975,908,2.0
1769706384.1164114,909,2.0
1769706448.9180198,911,2.0
1769706486.3885236,912,1.7000000476837158
1769706548.6912117,914,2.0
1769706583.5338757,915,2.0
1769706644.6413407,917,1.850000023841858
1769706686.919581,918,2.0
1769706721.2063894,919,2.0
1769706760.6986825,920,2.0
1769706794.3766708,921,2.0
1769706829.6657288,922,1.9500000476837158
1769706864.3904867,923,2.0
1769706906.0289776,924,2.0
1769706942.7161083,925,2.0
1769707010.368836,927,2.0
1769707045.7603004,928,2.0
1769707078.697877,929,2.0
1769707110.8821278,930,1.850000023841858
1769707141.6530688,931,2.0
1769707175.8024611,932,2.0
1769707212.207599,933,2.0
1769707250.8557613,934,2.0
1769707280.9425375,935,1.899999976158142
1769707314.861375,936,2.0
1769707381.9235275,938,2.0
1769707455.9299438,940,2.0
1769707495.8026857,941,1.899999976158142
1769707527.2785065,942,2.0
1769707559.2923534,943,2.0
1769707598.3462682,944,1.9500000476837158
1769707636.2311234,945,2.0
1769707671.427913,946,2.0
1769707703.1160884,947,2.0
1769707735.4221346,948,2.0
1769707773.8968654,949,2.0
1769707814.5563984,950,2.0
1769707851.0121906,951,1.899999976158142
1769707919.0537343,953,2.0
1769707978.7508643,955,2.0
1769708012.5676324,956,1.9500000476837158
1769708051.046619,957,2.0
1769708084.0699003,958,1.899999976158142
1769708151.2929235,960,2.0
1769708187.7500572,961,2.0
1769708221.7109613,962,2.0
1769708263.8267272,963,1.975000023841858
1769708296.9034803,964,2.0
1769708328.0104136,965,1.9500000476837158
1769708356.7385588,966,2.0
1769708420.011075,968,2.0
1769708452.648517,969,2.0
1769708559.2448928,972,1.774999976158142
1769708587.5648777,973,2.0
1769708717.1608455,977,2.0
1769708747.1963546,978,2.0
1769708775.6672993,979,2.0
1769708816.4684954,980,2.0
1769708844.5292344,981,2.0
1769708875.9075172,982,2.0
1769708912.3175309,983,2.0
1769708945.3434658,984,1.899999976158142
1769709043.7496955,987,2.0
1769709075.3267162,988,2.0
1769709112.3627286,989,2.0
1769709144.0233583,990,2.0
1769709176.1184368,991,2.0
1769709244.2255163,993,2.0
1769709272.2654347,994,2.0
1769709301.236733,995,2.0
1769709327.75773,996,2.0
1769709364.0724704,997,2.0
1769709428.8222098,999,1.9500000476837158
1769709461.8556652,1000,2.0
1769709495.7000332,1001,2.0
1769709529.7276092,1002,2.0
1769709563.4375875,1003,2.0
1769709594.7138336,1004,2.0
1769709631.001748,1005,2.0
1769709664.3193126,1006,2.0
1769709700.7287061,1007,2.0
1769709734.347661,1008,2.0
1769709865.7609706,1012,1.975000023841858
1769709935.8774862,1014,2.0
1769709969.4556499,1015,1.9500000476837158
1769710000.8600867,1016,2.0
1769710030.0860837,1017,2.0
1769710067.0617094,1018,2.0
1769710163.979361,1021,2.0
1769710229.4490244,1023,2.0
1769710262.3136427,1024,2.0
1769710324.8899138,1026,2.0
1769710360.512018,1027,2.0
1769710395.2647002,1028,2.0
1769710424.3490045,1029,2.0
1769710457.8631492,1030,2.0
1769710520.4216652,1032,2.0
1769710650.4568493,1036,2.0
1769710683.6388319,1037,2.0
1769710715.4546845,1038,2.0
1769710747.4338582,1039,2.0
1769710784.8101666,1040,2.0
1769710918.3505766,1044,1.4500000476837158
1769710953.3460767,1045,2.0
1769710980.7257466,1046,2.0
1769711005.5556855,1047,2.0
1769711076.2363863,1049,2.0
1769711113.0967803,1050,2.0
1769711141.3545933,1051,2.0
1769711207.794581,1053,2.0
1769711237.4008272,1054,1.899999976158142
1769711267.3397734,1055,2.0
1769711331.968137,1057,2.0
1769711396.8580503,1059,2.0
1769711426.1729493,1060,2.0
1769711467.2074342,1061,2.0
1769711527.9663577,1063,2.0
1769711559.1667292,1064,2.0
1769711589.4788935,1065,2.0
1769711618.9883628,1066,2.0
1769711655.5543785,1067,2.0
1769711687.5502682,1068,2.0
1769711716.5537283,1069,1.9500000476837158
1769711747.9885361,1070,1.9500000476837158
1769711783.5324848,1071,2.0
1769711815.1382852,1072,2.0
1769711852.79017,1073,2.0
1769711877.2974732,1074,2.0
1769711905.2368681,1075,2.0
1769711973.30145,1077,2.0
1769712010.0639477,1078,2.0
1769712053.7679243,1079,2.0
1769712118.150601,1081,2.0
1769712153.0288138,1082,2.0
1769712184.6366813,1083,2.0
1769712223.3090556,1084,2.0
1769712285.6861975,1086,2.0
1769712317.4133694,1087,2.0
1769712355.3993897,1088,2.0
1769712389.9185643,1089,2.0
1769712483.4032555,1092,2.0
1769712514.9432704,1093,2.0
1769712544.9237614,1094,2.0
1769712576.2387714,1095,2.0
1769712703.9887972,1099,2.0
1769712772.7352247,1101,2.0
1769712805.3392067,1102,2.0
1769712834.3335147,1103,2.0
1769712868.901733,1104,2.0
1769712893.8584569,1105,2.0
1769712959.175756,1107,2.0
1769712991.6696246,1108,2.0
1769713026.3581073,1109,2.0
1769713062.2811725,1110,2.0
1769713094.5884612,1111,2.0
1769713122.0239928,1112,2.0
1769713153.6548948,1113,2.0
1769713185.5277529,1114,2.0
1769713215.7067254,1115,2.0
1769713269.126113,1117,2.0
1769713299.3082576,1118,2.0
1769713326.2199595,1119,2.0
1769713359.8632984,1120,2.0
1769713391.141789,1121,1.9500000476837158
1769713422.7344074,1122,2.0
1769713455.0379887,1123,1.9500000476837158
1769713550.7366881,1126,2.0
1769713581.2295697,1127,1.9500000476837158
1769713646.4886339,1129,2.0
1769713675.25563,1130,2.0
1769713704.0963762,1131,2.0
1769713735.2845967,1132,2.0
1769713765.7178504,1133,2.0
1769713794.0576196,1134,2.0
1769713824.9077122,1135,2.0
1769713855.2957013,1136,2.0
1769713885.9658144,1137,2.0
1769713918.325365,1138,2.0
1769713987.769982,1140,1.9500000476837158
1769714020.6082861,1141,2.0
1769714086.5854292,1143,2.0
1769714118.7196186,1144,2.0
1769714192.7146091,1146,2.0
1769714225.5721326,1147,2.0
1769714266.262691,1148,2.0
1769714304.5882306,1149,2.0
1769714338.4633763,1150,2.0
1769714364.4132655,1151,2.0
1769714399.6983724,1152,2.0
1769714433.1558132,1153,2.0
1769714475.0710804,1154,2.0
1769714535.3906875,1156,2.0
1769714561.1702554,1157,2.0
1769714596.2799833,1158,2.0
1769714649.3893163,1160,1.9500000476837158
1769714681.9045498,1161,2.0
1769714743.7864544,1163,2.0
1769714773.362217,1164,1.9500000476837158
1769714800.2672422,1165,2.0
1769714831.1617982,1166,2.0
1769714862.1102107,1167,2.0
1769714895.6461208,1168,1.7999999523162842
1769714929.794828,1169,1.9500000476837158
1769715059.4503863,1173,2.0
1769715085.629149,1174,2.0
1769715122.5175664,1175,2.0
1769715185.5598326,1177,2.0
1769715213.6585007,1178,2.0
1769715247.8380966,1179,2.0
1769715315.429045,1181,2.0
1769715340.0699463,1182,2.0
1769715367.624681,1183,2.0
1769715434.4377632,1185,2.0
1769715491.7602186,1187,1.9500000476837158
1769715552.96749,1189,2.0
1769715583.37043,1190,2.0
1769715619.6921005,1191,2.0
1769715651.6522436,1192,2.0
1769715709.63593,1194,2.0
1769715745.2674825,1195,2.0
1769715771.3435977,1196,2.0
1769715805.4627895,1197,2.0
1769715840.0998995,1198,2.0
1769715868.2660537,1199,2.0
1769715952.3370361,1202,2.0
1769715984.7947717,1203,2.0
1769716077.4961283,1206,2.0
1769716114.0454395,1207,2.0
1769716143.6443272,1208,1.899999976158142
1769716218.4151592,1210,2.0
1769716247.8958187,1211,2.0
1769716332.6251712,1214,2.0
1769716362.0355935,1215,2.0
1769716394.3281405,1216,2.0
1769716457.9612405,1218,2.0
1769716489.9486413,1219,2.0
1769716519.8608112,1220,2.0
1769716559.4307592,1221,2.0
1769716590.105761,1222,2.0
1769716628.0338984,1223,2.0
1769716656.0181887,1224,2.0
1769716713.3351712,1226,2.0
1769716812.0364833,1229,2.0
1769716848.6864522,1230,2.0
1769716938.7554946,1233,2.0
1769716966.4937317,1234,1.899999976158142
1769716997.737229,1235,2.0
1769717026.9693816,1236,2.0
1769717062.9126136,1237,2.0
1769717129.5585327,1239,2.0
1769717162.4693325,1240,1.600000023841858
1769717207.3555362,1241,2.0
1769717236.203193,1242,2.0
1769717261.596526,1243,2.0
1769717289.1204593,1244,2.0
1769717320.1367247,1245,2.0
1769717355.6932266,1246,2.0
1769717380.5784216,1247,2.0
1769717412.2165601,1248,2.0
1769717443.3806822,1249,2.0
1769717473.616207,1250,2.0
1769717501.024022,1251,2.0
1769717524.789369,1252,2.0
1769717562.5081892,1253,2.0
1769717591.489284,1254,2.0
1769717622.4047868,1255,2.0
1769717682.4534214,1257,2.0
1769717713.891869,1258,2.0
1769717807.880237,1261,2.0
1769717846.9171667,1262,2.0
1769717916.9874616,1264,2.0
1769717947.2130535,1265,2.0
1769717979.5701408,1266,2.0
1769718005.1131237,1267,2.0
1769718039.2290535,1268,2.0
1769718069.4408338,1269,2.0
1769718159.7773492,1272,2.0
1769718189.4450471,1273,2.0
1769718275.3237755,1276,2.0
1769718310.1429155,1277,2.0
1769718341.9280674,1278,2.0
1769718373.2029002,1279,2.0
1769718409.9306347,1280,2.0
1769718448.0248673,1281,2.0
1769718516.9733233,1283,2.0
1769718544.5204594,1284,2.0
1769718604.929653,1286,2.0
1769718696.9660642,1287,2.0
